Code_name,Code-S,Code-sub_name,key,finger,fundamental,fundamental_S,alternate,alternate_S
A,,,"A,C#,E","5,3,1",A,,E,
A,,m,"A,C,E","5,3,1",A,,E,
A,,7,"A,C#,E,G","5,3,2,1",A,,E,
A,,maj7,"A,C#,E,G#","5,3,2,1",A,,E,
A,,6,"A,C#,E,F#","5,3,2,1",A,,E,
A,,m6,"A,C,E,F#","5,3,2,1",A,,E,
A,,m7,"A,C,E,G","5,3,2,1",A,,E,
A,,m maj7,"A,C,E,G#","5,3,2,1",A,,E,
A,,dim,"A,C,D#","5,3,1",A,,E,
A,,dim7,"A,C,D#,F#","5,3,2,1",A,,E,
A,,aug,"A,C#,F","5,3,1",A,,E,
A,,sus2,"A,B,E","5,3,1",A,,E,
A,,sus4,"A,D,E","5,3,1",A,,E,
A,,7sus4,"A,D,E,G","5,3,2,1",A,,E,
A,,9,"A,B,C#,E,G","5,4,3,2,1",A,,E,
A,,maj9,"A,B,C#,E,G#","5,4,3,2,1",A,,E,
A,,m9,"A,B,C,E,G","5,4,3,2,1",A,,E,
A,,add9,"A,B,C#,E","5,3,2,1",A,,E,
A,,7b9,"A,A#,C#,E,G","5,4,3,2,1",A,,E,
A,,13,"A,B,C#,D,E,F#,G","5,4,3,2,1",A,,E,
A,,7#9,"A,C,C#,E,G","5,4,3,2,1",A,,E,
A,,11,"A,B,C#,D,E,G","5,4,3,2,1",A,,E,
A,,7b5,"A,C#,D#,G","5,3,2,1",A,,E,
A,,7#5,"A,C#,F,G","5,3,2,1",A,,E,
A,b,b,"Ab,C,Eb","5,3,1",A,b,E,b
A,b,bm,"Ab,Cb,Eb","5,3,1",A,b,E,b
A,b,b7,"Ab,C,Eb,Gb","5,3,2,1",A,b,E,b
A,b,bmaj7,"Ab,C,Eb,G","5,3,2,1",A,b,E,b
A,b,b6,"Ab,C,Eb,F","5,3,2,1",A,b,E,b
A,b,bm6,"Ab,Cb,Eb,F","5,3,2,1",A,b,E,b
A,b,bm7,"Ab,Cb,Eb,Gb","5,3,2,1",A,b,E,b
A,b,bm maj7,"Ab,Cb,Eb,G","5,3,2,1",A,b,E,b
A,b,bdim,"Ab,Cb,Dbb","5,3,1",A,b,E,b
A,b,bdim7,"Ab,Cb,Dbb,Ebb","5,3,2,1",A,b,E,b
A,b,baug,"Ab,C,E","5,3,1",A,b,E,b
A,b,bsus2,"Ab,Bb,Eb","5,3,1",A,b,E,b
A,b,bsus4,"Ab,Db,Eb","5,3,1",A,b,E,b
A,b,b7sus4,"Ab,Db,Eb,Gb","5,3,2,1",A,b,E,b
A,b,b9,"Ab,Bb,C,Eb,Gb","5,4,3,2,1",A,b,E,b
A,b,bmaj9,"Ab,Bb,C,Eb,G","5,4,3,2,1",A,b,E,b
A,b,bm9,"Ab,Bb,Cb,Eb,Gb","5,4,3,2,1",A,b,E,b
A,b,badd9,"Ab,Bb,C,Eb","5,3,2,1",A,b,E,b
A,b,b7b9,"Ab,Bbb,C,Eb,Gb","5,4,3,2,1",A,b,E,b
A,b,b13,"Ab,Bb,C,Db,Eb,F,Gb","5,4,3,2,1",A,b,E,b
A,b,b7#9,"Ab,C,C#,Eb,Gb","5,4,3,2,1",A,b,E,b
A,b,b11,"Ab,Bb,C,Db,Eb,Gb","5,4,3,2,1",A,b,E,b
A,b,b7b5,"Ab,C,D,Gb","5,3,2,1",A,b,E,b
A,b,b7#5,"Ab,C,E,Gb","5,3,2,1",A,b,E,b
B,,,"B,D#,F#","5,3,1",B,,F,#
B,,m,"B,D,F#","5,3,1",B,,F,
